Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2019,Bucknell,70.4,47,70.4,47,105.5,148,105.5,148,103.7,154,103.7,154,1.87,147,NULL
2019,Buffalo,73.7,8,73.7,8,115,20,115,20,94.6,29,94.6,29,20.34,22,6
2019,Butler,65.8,260,65.8,260,110.8,53,110.8,53,101.1,110,101.1,110,9.75,69,NULL
2019,BYU,70.6,43,70.6,43,111.7,44,111.7,44,104.1,162,104.1,162,7.68,87,NULL
2019,Cal Baptist,67.7,151,67.7,151,106.7,124,106.7,124,109.3,267,109.3,267,-2.6,194,NULL
2019,Cal Poly,65.9,256,65.9,256,96.9,300,96.9,300,114.6,340,114.6,340,-17.76,333,NULL
2019,Cal St. Bakersfield,65.2,287,65.2,287,102.5,206,102.5,206,107.8,244,107.8,244,-5.25,225,NULL
2019,Cal St. Fullerton,69.6,73,69.6,73,99,275,99,275,102.4,138,102.4,138,-3.41,203,NULL
2019,Cal St. Northridge,70.7,42,70.7,42,104.6,168,104.6,168,112.3,318,112.3,318,-7.65,254,NULL
2019,California,66.4,231,66.4,231,103,201,103,201,110.2,288,110.2,288,-7.24,244,NULL
2019,Campbell,65.5,280,65.5,280,107.8,107,107.8,107,109.9,281,109.9,281,-2.06,188,NULL
2019,Canisius,67.5,167,67.5,167,101.5,232,101.5,232,111.4,306,111.4,306,-9.88,279,NULL
2019,Central Arkansas,70.3,52,70.3,52,99.8,259,99.8,259,111,302,111,302,-11.2,297,NULL
2019,Central Connecticut,68.9,99,68.9,99,97.1,298,97.1,298,111.8,311,111.8,311,-14.7,319,NULL
2019,Central Michigan,70.8,38,70.8,38,110.3,60,110.3,60,105.5,198,105.5,198,4.89,123,NULL
2019,Charleston,65.2,290,65.2,290,108.5,94,108.5,94,103.4,152,103.4,152,5.1,119,NULL
2019,Charleston Southern,69.1,89,69.1,89,101.3,236,101.3,236,101.3,117,101.3,117,0.03,158,NULL
2019,Charlotte,64.3,322,64.3,322,95.5,318,95.5,318,106.6,224,106.6,224,-11.17,296,NULL
2019,Chattanooga,65.9,258,65.9,258,101.6,229,101.6,229,109.4,268,109.4,268,-7.78,258,NULL
2019,Chicago St.,69.9,63,69.9,63,90.3,340,90.3,340,118.3,351,118.3,351,-27.98,351,NULL
2019,Cincinnati,63.1,338,63.1,338,111.7,46,111.7,46,94.6,28,94.6,28,17.06,32,7
2019,Clemson,65.9,257,65.9,257,109,83,109,83,91.5,12,91.5,12,17.55,31,NULL
2019,Cleveland St.,68.8,101,68.8,101,101.6,227,101.6,227,111.6,310,111.6,310,-9.97,283,NULL
2019,Coastal Carolina,69.2,86,69.2,86,104.8,161,104.8,161,105,185,105,185,-0.15,162,NULL
2019,Colgate,66.3,236,66.3,236,110.1,66,110.1,66,105.8,203,105.8,203,4.28,129,15
2019,Colorado,67.5,161,67.5,161,106.6,134,106.6,134,96.2,39,96.2,39,10.4,64,NULL
2019,Colorado St.,66.8,203,66.8,203,107.5,113,107.5,113,108.7,259,108.7,259,-1.21,179,NULL
2019,Columbia,67.4,178,67.4,178,101.8,224,101.8,224,106.3,217,106.3,217,-4.55,214,NULL
2019,Connecticut,68.4,122,68.4,122,108.3,96,108.3,96,102.4,134,102.4,134,5.98,108,NULL
2019,Coppin St.,70,61,70,61,88.6,349,88.6,349,109.1,264,109.1,264,-20.55,342,NULL
2019,Cornell,67.7,154,67.7,154,99.8,262,99.8,262,104.8,183,104.8,183,-5.04,223,NULL
2019,Creighton,68.5,118,68.5,118,112.9,33,112.9,33,99.6,89,99.6,89,13.28,54,NULL
2019,Dartmouth,65.6,270,65.6,270,103.3,194,103.3,194,108,248,108,248,-4.73,219,NULL
2019,Davidson,64.5,318,64.5,318,108,106,108,106,100.2,99,100.2,99,7.82,85,NULL
2019,Dayton,64.3,321,64.3,321,111.6,47,111.6,47,100.2,100,100.2,100,11.41,60,NULL
2019,Delaware,63,340,63,340,104.8,162,104.8,162,112.9,325,112.9,325,-8.02,262,NULL
2019,Delaware St.,69.5,77,69.5,77,84.3,352,84.3,352,113.9,334,113.9,334,-29.66,352,NULL
2019,Denver,66.9,201,66.9,201,99.8,261,99.8,261,112.9,327,112.9,327,-13.09,312,NULL
2019,DePaul,69.3,83,69.3,83,110.7,56,110.7,56,104.5,171,104.5,171,6.18,105,NULL
2019,Detroit,68.3,124,68.3,124,106.2,139,106.2,139,112.6,322,112.6,322,-6.39,236,NULL
2019,Drake,68.9,96,68.9,96,107.1,118,107.1,118,102.8,143,102.8,143,4.34,128,NULL
2019,Drexel,68.9,100,68.9,100,105.5,150,105.5,150,112.9,326,112.9,326,-7.33,245,NULL
2019,Duke,72.1,18,72.1,18,120.1,6,120.1,6,88.2,6,88.2,6,31.9,3,1
2019,Duquesne,69.6,71,69.6,71,104.4,171,104.4,171,105.3,195,105.3,195,-0.86,172,NULL
2019,East Carolina,67.8,144,67.8,144,98,289,98,289,107,231,107,231,-9.03,270,NULL
2019,East Tennessee St.,66.8,205,66.8,205,109.3,78,109.3,78,99.4,85,99.4,85,9.87,67,NULL
2019,Eastern Illinois,66.7,214,66.7,214,99.7,263,99.7,263,111.8,312,111.8,312,-12.12,306,NULL
2019,Eastern Kentucky,76.4,2,76.4,2,99.4,266,99.4,266,105.9,205,105.9,205,-6.44,237,NULL
2019,Eastern Michigan,62.6,344,62.6,344,103.4,189,103.4,189,102.7,141,102.7,141,0.76,155,NULL
2019,Eastern Washington,67.5,160,67.5,160,101,246,101,246,107.6,240,107.6,240,-6.58,239,NULL
2019,Elon,67.7,148,67.7,148,99,274,99,274,111.1,304,111.1,304,-12.07,305,NULL
2019,Evansville,69.3,85,69.3,85,99.4,268,99.4,268,104.7,179,104.7,179,-5.34,227,NULL
2019,Fairfield,67.6,159,67.6,159,95.8,316,95.8,316,107.3,236,107.3,236,-11.51,301,NULL
2019,Fairleigh Dickinson,66.6,219,66.6,219,106.7,129,106.7,129,110.5,294,110.5,294,-3.79,207,16
2019,FIU,77.3,1,77.3,1,102,217,102,217,105.2,193,105.2,193,-3.21,201,NULL
2019,Florida,62.6,346,62.6,346,110.3,61,110.3,61,91.9,14,91.9,14,18.4,27,10
2019,Florida A&M,64.7,314,64.7,314,89,347,89,347,103.3,150,103.3,150,-14.26,318,NULL
2019,Florida Atlantic,67.3,181,67.3,181,99.5,265,99.5,265,99.5,88,99.5,88,0,159,NULL
2019,Florida Gulf Coast,67.7,147,67.7,147,101.4,235,101.4,235,105.9,206,105.9,206,-4.5,211,NULL
2019,Florida St.,68.2,134,68.2,134,113,31,113,31,90.5,9,90.5,9,22.46,14,4
2019,Fordham,64.9,302,64.9,302,96.5,305,96.5,305,104.4,169,104.4,169,-7.9,260,NULL
2019,Fresno St.,67.6,156,67.6,156,108.3,97,108.3,97,98.6,78,98.6,78,9.66,71,NULL
2019,Furman,66.4,232,66.4,232,109,85,109,85,96.3,41,96.3,41,12.68,57,NULL
2019,Gardner Webb,67,197,67,197,107.6,110,107.6,110,108.3,253,108.3,253,-0.77,169,16
2019,George Mason,67.5,164,67.5,164,104.5,170,104.5,170,103.8,157,103.8,157,0.62,156,NULL
2019,George Washington,67,198,67,198,95.3,320,95.3,320,106,208,106,208,-10.74,291,NULL
2019,Georgetown,71.8,23,71.8,23,109.3,79,109.3,79,101.9,126,101.9,126,7.36,95,NULL
2019,Georgia,68.2,133,68.2,133,105.9,145,105.9,145,101.7,122,101.7,122,4.22,131,NULL
2019,Georgia Southern,73,13,73,13,108.5,93,108.5,93,102.1,131,102.1,131,6.4,102,NULL
2019,Georgia St.,69.8,67,69.8,67,108,105,108,105,102.4,136,102.4,136,5.6,111,14
2019,Georgia Tech,66.6,222,66.6,222,101.8,223,101.8,223,96,37,96,37,5.83,110,NULL
2019,Gonzaga,69.7,70,69.7,70,125.2,1,125.2,1,92.5,17,92.5,17,32.7,2,1
2019,Grambling St.,69.6,74,69.6,74,94.7,325,94.7,325,104.2,165,104.2,165,-9.51,273,NULL
2019,Grand Canyon,67.4,168,67.4,168,108.1,101,108.1,101,102,128,102,128,6.11,106,NULL
2019,Green Bay,73.4,12,73.4,12,103,198,103,198,106.5,221,106.5,221,-3.51,205,NULL
2019,Hampton,70.7,39,70.7,39,107.5,111,107.5,111,110.1,286,110.1,286,-2.6,195,NULL
2019,Hartford,66.4,228,66.4,228,108.4,95,108.4,95,110.6,297,110.6,297,-2.24,190,NULL
2019,Harvard,67.2,186,67.2,186,104.8,164,104.8,164,100.4,105,100.4,105,4.42,125,NULL
2019,Hawaii,66.1,242,66.1,242,103.6,188,103.6,188,106.6,223,106.6,223,-3.01,196,NULL
2019,High Point,63.4,334,63.4,334,99.2,271,99.2,271,104.7,180,104.7,180,-5.54,228,NULL
2019,Hofstra,67.3,184,67.3,184,116.3,17,116.3,17,108.7,257,108.7,257,7.69,86,NULL
2019,Holy Cross,63.4,335,63.4,335,101,245,101,245,107.8,246,107.8,246,-6.81,240,NULL
2019,Houston,66.1,246,66.1,246,114.2,23,114.2,23,91.8,13,91.8,13,22.42,15,3
2019,Houston Baptist,73.7,10,73.7,10,102.9,202,102.9,202,112.6,321,112.6,321,-9.64,276,NULL
2019,Howard,71,32,71,32,101.9,221,101.9,221,114.3,337,114.3,337,-12.4,309,NULL
2019,Idaho,65.1,293,65.1,293,94.9,323,94.9,323,118.8,352,118.8,352,-23.91,347,NULL
2019,Idaho St.,66.6,218,66.6,218,101.9,220,101.9,220,118.2,350,118.2,350,-16.32,328,NULL
2019,Illinois,70.3,51,70.3,51,109.1,81,109.1,81,100.7,108,100.7,108,8.45,83,NULL
2019,Illinois Chicago,69.8,66,69.8,66,100.5,251,100.5,251,103.6,153,103.6,153,-3.13,198,NULL
2019,Illinois St.,66.5,224,66.5,224,101.2,240,101.2,240,104.6,173,104.6,173,-3.46,204,NULL
2019,Incarnate Word,64.7,310,64.7,310,97.5,295,97.5,295,120.3,353,120.3,353,-22.88,345,NULL
2019,Indiana,66.6,223,66.6,223,110.2,64,110.2,64,95.1,30,95.1,30,15.11,44,NULL
2019,Indiana St.,68.7,106,68.7,106,101.1,242,101.1,242,105.2,192,105.2,192,-4.1,208,NULL
2019,Iona,70.4,46,70.4,46,106.5,136,106.5,136,109.7,275,109.7,275,-3.13,199,16
2019,Iowa,69.3,82,69.3,82,117.2,15,117.2,15,101.3,116,101.3,116,15.91,36,10
2019,Iowa St.,67.5,163,67.5,163,119.1,9,119.1,9,97.3,59,97.3,59,21.8,16,6
2019,IUPUI,68.6,113,68.6,113,103.4,192,103.4,192,105.8,202,105.8,202,-2.43,191,NULL
2019,Jackson St.,64.9,305,64.9,305,89.8,343,89.8,343,104.7,178,104.7,178,-14.93,321,NULL
2019,Jacksonville,70.7,40,70.7,40,98.8,276,98.8,276,106.2,216,106.2,216,-7.46,247,NULL
2019,Jacksonville St.,67.4,170,67.4,170,105.1,157,105.1,157,99.5,86,99.5,86,5.6,112,NULL
2019,James Madison,65,300,65,300,101,244,101,244,110.8,300,110.8,300,-9.83,277,NULL
2019,Kansas,69.9,64,69.9,64,112.8,34,112.8,34,92.1,15,92.1,15,20.65,21,4
2019,Kansas St.,63,342,63,342,108,103,108,103,87.8,4,87.8,4,20.18,23,5
2019,Kennesaw St.,68,142,68,142,91.8,339,91.8,339,110.7,299,110.7,299,-18.96,339,NULL
2019,Kent St.,67.2,188,67.2,188,109.7,71,109.7,71,106.8,227,106.8,227,2.86,142,NULL
2019,Kentucky,65.7,265,65.7,265,118.3,13,118.3,13,90.9,11,90.9,11,27.48,7,2
2019,La Salle,68.7,109,68.7,109,99.9,257,99.9,257,105.1,191,105.1,191,-5.25,226,NULL
2019,Lafayette,68.7,110,68.7,110,101.4,233,101.4,233,112.7,324,112.7,324,-11.27,300,NULL
2019,Lamar,68.1,140,68.1,140,103.1,195,103.1,195,107.7,243,107.7,243,-4.61,216,NULL
2019,Lehigh,71.3,29,71.3,29,108.7,90,108.7,90,109.5,271,109.5,271,-0.78,171,NULL
2019,Liberty,61.7,350,61.7,350,110.6,57,110.6,57,99.6,91,99.6,91,11,63,12
2019,Lipscomb,72.9,14,72.9,14,111,50,111,50,97.2,56,97.2,56,13.85,49,NULL
2019,Little Rock,70.2,54,70.2,54,99.8,258,99.8,258,104.8,182,104.8,182,-4.93,221,NULL
2019,LIU Brooklyn,70.6,44,70.6,44,98.2,284,98.2,284,106.2,215,106.2,215,-8,261,NULL
2019,Long Beach St.,71.3,30,71.3,30,101.1,241,101.1,241,106.1,212,106.1,212,-4.98,222,NULL
2019,Longwood,66.8,204,66.8,204,96.3,307,96.3,307,106.6,222,106.6,222,-10.23,286,NULL
2019,Louisiana,71.9,21,71.9,21,106.6,135,106.6,135,107.8,245,107.8,245,-1.2,178,NULL
2019,Louisiana Monroe,66.2,238,66.2,238,112.4,40,112.4,40,109.3,266,109.3,266,3.11,140,NULL
2019,Louisiana Tech,65.2,289,65.2,289,104.8,163,104.8,163,101.8,124,101.8,124,2.97,141,NULL
2019,Louisville,67,194,67,194,113.4,29,113.4,29,92.5,16,92.5,16,20.9,18,7
2019,Loyola Chicago,62.4,348,62.4,348,104,181,104,181,99.8,96,99.8,96,4.21,132,NULL
2019,Loyola Marymount,62.6,345,62.6,345,103.6,187,103.6,187,100.3,103,100.3,103,3.36,138,NULL
2019,Loyola MD,68.3,126,68.3,126,101.5,231,101.5,231,110.3,290,110.3,290,-8.73,267,NULL
2019,LSU,69.8,65,69.8,65,118.6,10,118.6,10,97.5,62,97.5,62,21.06,17,3
2019,Maine,63.8,329,63.8,329,93.1,333,93.1,333,111.8,313,111.8,313,-18.66,337,NULL
2019,Manhattan,61.6,351,61.6,351,89.4,346,89.4,346,104.6,174,104.6,174,-15.24,324,NULL
2019,Marist,64.3,323,64.3,323,100.1,255,100.1,255,109.6,273,109.6,273,-9.53,274,NULL
2019,Marquette,68.5,119,68.5,119,114.1,24,114.1,24,95.9,36,95.9,36,18.24,28,5
2019,Marshall,74,6,74,6,107.4,115,107.4,115,107.6,241,107.6,241,-0.14,160,NULL
2019,Maryland,65.5,274,65.5,274,113.9,27,113.9,27,94,22,94,22,19.93,24,6
2019,Maryland Eastern Shore,62.9,343,62.9,343,85.2,351,85.2,351,114.9,343,114.9,343,-29.7,353,NULL
2019,Massachusetts,67.1,191,67.1,191,102.8,204,102.8,204,109,263,109,263,-6.25,235,NULL
2019,McNeese St.,66.1,244,66.1,244,98.1,287,98.1,287,114.6,341,114.6,341,-16.58,331,NULL
2019,Memphis,73.9,7,73.9,7,109,84,109,84,97.7,64,97.7,64,11.24,61,NULL
2019,Mercer,66.6,221,66.6,221,103.6,186,103.6,186,106.2,214,106.2,214,-2.55,193,NULL
2019,Miami FL,66.8,208,66.8,208,110,68,110,68,100.4,104,100.4,104,9.59,72,NULL
2019,Miami OH,66.1,243,66.1,243,104.8,165,104.8,165,103,146,103,146,1.79,149,NULL
2019,Michigan,64.3,320,64.3,320,115.6,18,115.6,18,86.2,2,86.2,2,29.36,5,2
2019,Michigan St.,67.3,182,67.3,182,121.8,4,121.8,4,90.5,8,90.5,8,31.31,4,2
2019,Middle Tennessee,67.4,172,67.4,172,98.2,285,98.2,285,105.4,197,105.4,197,-7.16,243,NULL
2019,Milwaukee,65.8,261,65.8,261,98.3,282,98.3,282,109.5,272,109.5,272,-11.25,299,NULL
2019,Minnesota,67.4,175,67.4,175,110.7,55,110.7,55,96.3,44,96.3,44,14.42,47,10
2019,Mississippi,68.3,129,68.3,129,112.9,32,112.9,32,97.7,65,97.7,65,15.16,42,8
2019,Mississippi St.,67.3,179,67.3,179,117.5,14,117.5,14,96.7,51,96.7,51,20.74,20,5
2019,Mississippi Valley St.,69,95,69,95,89.4,345,89.4,345,114.6,339,114.6,339,-25.16,350,NULL
2019,Missouri,64.5,317,64.5,317,106.8,121,106.8,121,97,54,97,54,9.83,68,NULL
2019,Missouri St.,65.2,288,65.2,288,103,197,103,197,103.9,158,103.9,158,-0.88,173,NULL
2019,Monmouth,67.2,187,67.2,187,93,334,93,334,103.9,159,103.9,159,-10.91,295,NULL
2019,Montana,66.5,226,66.5,226,107.4,114,107.4,114,103.9,160,103.9,160,3.54,137,15
2019,Montana St.,69.8,68,69.8,68,107.5,112,107.5,112,115.2,344,115.2,344,-7.64,253,NULL
2019,Morehead St.,66.9,200,66.9,200,102.4,208,102.4,208,109.9,282,109.9,282,-7.55,250,NULL
2019,Morgan St.,71.8,22,71.8,22,92.6,337,92.6,337,110.6,295,110.6,295,-18.02,334,NULL
2019,Mount St. Mary's,66.9,202,66.9,202,94.7,324,94.7,324,109.8,277,109.8,277,-15.05,323,NULL
2019,Murray St.,68.9,97,68.9,97,112.2,41,112.2,41,98.7,80,98.7,80,13.48,52,12
2019,Navy,66.7,212,66.7,212,97.2,297,97.2,297,107.1,232,107.1,232,-9.89,280,NULL
2019,Nebraska,66.2,239,66.2,239,112.6,37,112.6,37,97.2,57,97.2,57,15.46,39,NULL
2019,Nebraska Omaha,67.7,155,67.7,155,110,67,110,67,110.3,292,110.3,292,-0.32,163,NULL
2019,Nevada,69.1,88,69.1,88,114.1,26,114.1,26,95.2,32,95.2,32,18.91,25,7
2019,New Hampshire,65.4,284,65.4,284,84.2,353,84.2,353,107.3,235,107.3,235,-23.06,346,NULL
2019,New Mexico,72.6,15,72.6,15,104,179,104,179,105.6,200,105.6,200,-1.61,183,NULL
2019,New Mexico St.,65.5,278,65.5,278,112.7,36,112.7,36,99.1,83,99.1,83,13.52,51,12
2019,New Orleans,68.1,137,68.1,137,97,299,97,299,104.7,181,104.7,181,-7.71,256,NULL
2019,Niagara,69.4,80,69.4,80,101.6,228,101.6,228,115.2,346,115.2,346,-13.58,314,NULL
2019,Nicholls St.,68.3,128,68.3,128,98.7,277,98.7,277,111.4,307,111.4,307,-12.67,310,NULL
2019,NJIT,66.4,230,66.4,230,102.2,213,102.2,213,103.1,148,103.1,148,-0.92,174,NULL
2019,Norfolk St.,69,92,69,92,97.6,292,97.6,292,106,209,106,209,-8.39,265,NULL
2019,North Alabama,68.2,131,68.2,131,95.1,321,95.1,321,105.1,189,105.1,189,-10,285,NULL
2019,North Carolina,74.2,5,74.2,5,119.9,7,119.9,7,90.8,10,90.8,10,29.07,6,1
2019,North Carolina A&T,65.4,282,65.4,282,96.5,306,96.5,306,108,247,108,247,-11.56,302,NULL
2019,North Carolina Central,65.1,292,65.1,292,96.7,301,96.7,301,108.6,256,108.6,256,-11.9,303,16
2019,North Carolina St.,70.9,34,70.9,34,112.5,38,112.5,38,96.1,38,96.1,38,16.4,34,NULL
2019,North Dakota,69.4,78,69.4,78,97.4,296,97.4,296,106.2,213,106.2,213,-8.73,268,NULL
2019,North Dakota St.,64.7,312,64.7,312,106.7,130,106.7,130,109.8,278,109.8,278,-3.15,200,16
2019,North Florida,71.7,25,71.7,25,103.9,182,103.9,182,104.6,175,104.6,175,-0.78,170,NULL
2019,North Texas,65.1,294,65.1,294,99.6,264,99.6,264,99.1,82,99.1,82,0.53,157,NULL
2019,Northeastern,65.9,253,65.9,253,111.5,48,111.5,48,102.8,144,102.8,144,8.75,79,13
2019,Northern Arizona,68.3,127,68.3,127,100.5,252,100.5,252,112.4,320,112.4,320,-11.94,304,NULL
2019,Northern Colorado,66.3,237,66.3,237,102.2,212,102.2,212,104.7,177,104.7,177,-2.46,192,NULL
2019,Northern Illinois,65.7,267,65.7,267,108.9,87,108.9,87,105,187,105,187,3.89,136,NULL
2019,Northern Iowa,64.2,327,64.2,327,101.2,238,101.2,238,102.4,135,102.4,135,-1.13,177,NULL
2019,Northern Kentucky,67.8,145,67.8,145,109.4,74,109.4,74,102.7,142,102.7,142,6.67,100,14
2019,Northwestern,65.7,264,65.7,264,103,200,103,200,93.5,19,93.5,19,9.49,73,NULL
2019,Northwestern St.,68.4,123,68.4,123,90,341,90,341,109.7,276,109.7,276,-19.75,341,NULL
2019,Notre Dame,65,297,65,297,108.3,99,108.3,99,100.8,109,100.8,109,7.5,91,NULL
2019,Oakland,68.4,120,68.4,120,107.4,116,107.4,116,109.5,269,109.5,269,-2.03,187,NULL
2019,Ohio,69,93,69,93,98.7,279,98.7,279,100.2,102,100.2,102,-1.53,182,NULL
2019,Ohio St.,65.6,272,65.6,272,109.3,75,109.3,75,94.3,27,94.3,27,15.03,45,11
2019,Oklahoma,68.6,114,68.6,114,109.5,73,109.5,73,94,23,94,23,15.49,38,9
2019,Oklahoma St.,65.8,262,65.8,262,108.9,86,108.9,86,101.4,119,101.4,119,7.56,90,NULL
2019,Old Dominion,64.2,325,64.2,325,102,216,102,216,96.4,46,96.4,46,5.6,113,14
2019,Oral Roberts,66.6,217,66.6,217,103.4,191,103.4,191,114.1,335,114.1,335,-10.67,290,NULL
2019,Oregon,64,328,64,328,107.8,108,107.8,108,92.7,18,92.7,18,15.13,43,12
2019,Oregon St.,65.5,281,65.5,281,111.3,49,111.3,49,103.4,151,103.4,151,7.88,84,NULL
2019,Pacific,64.8,306,64.8,306,99.8,260,99.8,260,104.3,167,104.3,167,-4.53,213,NULL
2019,Penn,66.6,216,66.6,216,104,180,104,180,99.8,97,99.8,97,4.19,133,NULL
2019,Penn St.,67.4,169,67.4,169,109.5,72,109.5,72,94.2,26,94.2,26,15.38,40,NULL
2019,Pepperdine,70.1,57,70.1,57,106.7,125,106.7,125,105.4,196,105.4,196,1.35,153,NULL
2019,Pittsburgh,66.8,209,66.8,209,105.2,155,105.2,155,98.2,70,98.2,70,6.99,97,NULL
2019,Portland,66.6,220,66.6,220,94.3,329,94.3,329,110,283,110,283,-15.7,327,NULL
2019,Portland St.,68.8,103,68.8,103,101.6,230,101.6,230,112,314,112,314,-10.4,287,NULL
2019,Prairie View A&M,70.8,36,70.8,36,101.7,226,101.7,226,106.4,218,106.4,218,-4.65,218,16
2019,Presbyterian,67.5,162,67.5,162,109.2,80,109.2,80,111.1,305,111.1,305,-1.96,186,NULL
2019,Princeton,67.4,174,67.4,174,98.7,280,98.7,280,99.7,94,99.7,94,-1.08,176,NULL
2019,Providence,67.7,153,67.7,153,105,160,105,160,95.8,34,95.8,34,9.18,76,NULL
2019,Purdue,65.5,277,65.5,277,121.1,5,121.1,5,95.1,31,95.1,31,26,10,3
2019,Purdue Fort Wayne,71.4,26,71.4,26,106.6,132,106.6,132,108.9,260,108.9,260,-2.22,189,NULL
2019,Quinnipiac,66.6,215,66.6,215,105.3,153,105.3,153,111.5,309,111.5,309,-6.21,234,NULL
2019,Radford,64.2,324,64.2,324,108.7,89,108.7,89,104.3,166,104.3,166,4.4,126,NULL
2019,Rhode Island,67.3,180,67.3,180,103.8,184,103.8,184,101.2,113,101.2,113,2.58,143,NULL
2019,Rice,69.9,62,69.9,62,103,199,103,199,110.4,293,110.4,293,-7.48,249,NULL
2019,Richmond,65.7,266,65.7,266,106.8,122,106.8,122,110.1,285,110.1,285,-3.3,202,NULL
2019,Rider,73.7,9,73.7,9,101.3,237,101.3,237,105.8,201,105.8,201,-4.51,212,NULL
2019,Robert Morris,66.1,249,66.1,249,95.9,314,95.9,314,104.2,164,104.2,164,-8.24,264,NULL
2019,Rutgers,67.4,171,67.4,171,105.6,147,105.6,147,96.3,43,96.3,43,9.27,75,NULL
2019,Sacramento St.,67.9,143,67.9,143,96.3,310,96.3,310,105.8,204,105.8,204,-9.55,275,NULL
2019,Sacred Heart,71.7,24,71.7,24,104.2,176,104.2,176,110.7,298,110.7,298,-6.54,238,NULL
2019,Saint Joseph's,68.3,125,68.3,125,105.2,154,105.2,154,107,230,107,230,-1.83,184,NULL
2019,Saint Louis,66,251,66,251,102.6,205,102.6,205,96.4,45,96.4,45,6.19,104,13
2019,Saint Mary's,62.6,347,62.6,347,114.7,21,114.7,21,97.1,55,97.1,55,17.61,30,11
2019,Saint Peter's,63,341,63,341,94.4,328,94.4,328,108.1,249,108.1,249,-13.65,315,NULL
2019,Sam Houston St.,65.9,259,65.9,259,105.9,143,105.9,143,106.9,229,106.9,229,-0.92,175,NULL
2019,Samford,68.9,98,68.9,98,106.7,127,106.7,127,104.4,168,104.4,168,2.3,144,NULL
2019,San Diego,66.7,213,66.7,213,105.5,149,105.5,149,98.1,69,98.1,69,7.47,92,NULL
2019,San Diego St.,66.4,229,66.4,229,103.8,183,103.8,183,98.8,81,98.8,81,5.01,122,NULL
